Mileage,Car_Age,Car_Model,Last_Service_Date,Driving_Conditions,Recent_Issues,Maintenance_Needed
16795,1,Hyundai Elantra,2023-06-13 14:51:04.949830,Hot,Brake Issue,1
1860,5,Hyundai Elantra,2023-10-19 14:51:04.949830,Rainy,Battery Issue,1
77820,6,Nissan Altima,2022-06-05 14:51:04.949830,Cold,None,1
55886,5,Kia Optima,2023-10-30 14:51:04.949830,Hot,Battery Issue,1
7265,6,Nissan Altima,2023-05-26 14:51:04.949830,Cold,None,1
83386,6,Toyota Corolla,2024-10-06 14:51:04.949830,Cold,Tire Issue,1
38194,7,Volkswagen Jetta,2022-05-05 14:51:04.949830,Hot,Transmission,1
88498,4,Mazda CX-5,2023-08-16 14:51:04.949830,Rainy,None,1
45131,8,Kia Optima,2022-09-11 14:51:04.949830,Hot,None,1
61263,7,Nissan Altima,2024-07-27 14:51:04.949830,Hot,None,1
17023,9,Nissan Altima,2022-04-18 14:51:04.949830,Cold,Brake Issue,1
42090,7,Chevrolet Malibu,2023-11-13 14:51:04.949830,Hot,Tire Issue,1
68221,3,Nissan Altima,2023-01-21 14:51:04.949830,Rainy,Brake Issue,1
65820,3,Subaru Outback,2022-09-20 14:51:04.949830,Hot,Transmission,1
1769,8,Mazda CX-5,2022-05-03 14:51:04.949830,Rainy,None,1
60735,5,Subaru Outback,2023-04-19 14:51:04.949830,Rainy,Tire Issue,1
63955,4,Mazda CX-5,2023-11-24 14:51:04.949830,Cold,Tire Issue,1
65925,8,Volkswagen Jetta,2023-06-03 14:51:04.949830,Normal,Engine Noise,1
68969,6,Mazda CX-5,2023-09-20 14:51:04.949830,Normal,Transmission,1
6311,2,Subaru Outback,2023-12-02 14:51:04.949830,Cold,Tire Issue,1
84104,4,Mazda CX-5,2022-06-26 14:51:04.949830,Hot,None,1
54707,4,Volkswagen Jetta,2024-02-20 14:51:04.949830,Cold,None,1
86305,6,Volkswagen Jetta,2023-04-03 14:51:04.949830,Rainy,Tire Issue,1
29693,6,Toyota Corolla,2024-12-07 14:51:04.949830,Normal,Brake Issue,1
72932,1,Mazda CX-5,2022-06-03 14:51:04.949830,Cold,Transmission,1
94016,8,Chevrolet Malibu,2024-10-04 14:51:04.949830,Hot,None,1
26658,6,Hyundai Elantra,2024-06-29 14:51:04.949830,Cold,Tire Issue,1
85478,3,Honda Civic,2023-10-25 14:51:04.949830,Normal,None,1
19431,9,Volkswagen Jetta,2022-07-22 14:51:04.949830,Cold,Tire Issue,1
3747,2,Ford Focus,2024-06-21 14:51:04.949830,Cold,Transmission,1
60150,8,Hyundai Elantra,2023-07-04 14:51:04.949830,Normal,Tire Issue,1
66725,3,Kia Optima,2023-02-04 14:51:04.949830,Rainy,Engine Noise,1
85654,5,Mazda CX-5,2022-12-08 14:51:04.949830,Rainy,Tire Issue,1
36773,6,Subaru Outback,2023-10-21 14:51:04.949830,Normal,Tire Issue,1
68435,6,Honda Civic,2023-03-22 14:51:04.949830,Cold,Transmission,1
57886,4,Ford Focus,2023-04-29 14:51:04.949830,Normal,Tire Issue,1
67803,3,Hyundai Elantra,2023-12-27 14:51:04.949830,Rainy,Transmission,1
32551,4,Mazda CX-5,2024-03-27 14:51:04.949830,Hot,Engine Noise,1
12394,1,Toyota Corolla,2024-05-04 14:51:04.949830,Cold,Transmission,1
70092,4,Kia Optima,2024-04-24 14:51:04.949830,Rainy,None,1
4890,1,Honda Civic,2023-11-25 14:51:04.949830,Cold,Transmission,1
42606,1,Chevrolet Malibu,2024-05-27 14:51:04.949830,Normal,Engine Noise,1
97276,6,Toyota Corolla,2022-05-07 14:51:04.949830,Hot,Battery Issue,1
81038,5,Ford Focus,2023-06-23 14:51:04.949830,Normal,Tire Issue,1
88313,4,Honda Civic,2024-11-29 14:51:04.949830,Hot,Transmission,1
11627,3,Toyota Corolla,2024-06-08 14:51:04.949830,Cold,Tire Issue,1
9792,1,Kia Optima,2022-07-11 14:51:04.949830,Cold,Brake Issue,1
74969,6,Chevrolet Malibu,2024-04-15 14:51:04.949830,Normal,None,1
44001,2,Toyota Corolla,2023-11-24 14:51:04.949830,Hot,None,1
77552,8,Nissan Altima,2023-05-17 14:51:04.949830,Hot,Brake Issue,1
24897,5,Chevrolet Malibu,2024-01-08 14:51:04.949830,Cold,Brake Issue,1
69148,7,Ford Focus,2024-11-05 14:51:04.949830,Normal,Transmission,1
24483,2,Kia Optima,2022-02-28 14:51:04.949830,Hot,Brake Issue,1
49555,8,Mazda CX-5,2024-07-06 14:51:04.949830,Cold,Battery Issue,1
18159,2,Subaru Outback,2022-09-23 14:51:04.949830,Rainy,Tire Issue,1
81077,4,Subaru Outback,2022-02-17 14:51:04.949830,Normal,Tire Issue,1
36920,1,Subaru Outback,2024-12-25 14:51:04.949830,Rainy,Engine Noise,1
93067,5,Honda Civic,2024-01-23 14:51:04.949830,Normal,Brake Issue,1
68121,9,Ford Focus,2023-07-07 14:51:04.949830,Cold,Brake Issue,1
70479,1,Kia Optima,2023-03-17 14:51:04.949830,Hot,Battery Issue,1
90475,9,Chevrolet Malibu,2023-03-10 14:51:04.949830,Hot,None,1
20457,8,Honda Civic,2023-11-04 14:51:04.949830,Hot,None,1
67557,6,Ford Focus,2022-06-29 14:51:04.949830,Normal,Tire Issue,1
78189,7,Mazda CX-5,2025-01-10 14:51:04.949830,Cold,Tire Issue,1
79953,3,Nissan Altima,2023-11-23 14:51:04.949830,Rainy,Transmission,1
53995,1,Kia Optima,2022-10-07 14:51:04.949830,Cold,Battery Issue,1
41757,5,Subaru Outback,2023-07-08 14:51:04.949830,Rainy,Engine Noise,1
10692,2,Toyota Corolla,2022-07-18 14:51:04.949830,Normal,Engine Noise,1
46758,5,Kia Optima,2022-04-16 14:51:04.949830,Normal,Battery Issue,1
73409,8,Volkswagen Jetta,2024-09-13 14:51:04.949830,Rainy,Engine Noise,1
72211,9,Ford Focus,2023-12-19 14:51:04.949830,Rainy,None,1
66697,2,Hyundai Elantra,2022-10-23 14:51:04.949830,Rainy,Engine Noise,1
38065,3,Mazda CX-5,2022-08-20 14:51:04.949830,Cold,Engine Noise,1
93093,3,Nissan Altima,2023-06-21 14:51:04.949830,Rainy,Battery Issue,1
33606,1,Mazda CX-5,2024-02-27 14:51:04.949830,Normal,Battery Issue,1
